This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.8.11)  28 JAN 2026 03:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(d:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(d:/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2023/07/07 v3.41 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2023/07/07 v3.41 KOMA-Script package (file load hooks)

(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2023/07/07 v3.41 KOMA-Script package (using LaTeX hooks)


(d:/texlive/2024/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2023/07/07 v3.41 KOMA-Script package (logo)
)))
(d:/texlive/2024/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.
)))
(d:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(d:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(d:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(d:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\c@subfigure=\count302
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count303
)
(d:/texlive/2024/texmf-dist/tex/latex/glossaries/base/glossaries.sty
Package: glossaries 2023/09/29 v4.53 (NLCT)

(d:/texlive/2024/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(d:/texlive/2024/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(d:/texlive/2024/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks43
\XKV@tempa@toks=\toks44
)
\XKV@depth=\count304
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(d:/texlive/2024/texmf-dist/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2022/10/14 v2.08 (NLCT)

(d:/texlive/2024/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count305
)
\@glsmfirst=\toks45
\@glsmrest=\toks46
)
(d:/texlive/2024/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
)
(d:/texlive/2024/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2019/09/27 v2.32 (NLCT)

(d:/texlive/2024/texmf-dist/tex/latex/substr/substr.sty
Package: substr 2009/10/20 v1.2 Handle substrings
\c@su@anzahl=\count306
)
(d:/texlive/2024/texmf-dist/tex/latex/datatool/datatool-fp.sty
Package: datatool-fp 2019/09/27 v2.32 (NLCT)

(d:/texlive/2024/texmf-dist/tex/latex/fp/fp.sty
Package: fp 1995/04/02

`Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich
(d:/texlive/2024/texmf-dist/tex/latex/fp/defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count307
)
(d:/texlive/2024/texmf-dist/tex/latex/fp/fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count308
\FP@xia=\count309
\FP@xib=\count310
\FP@xfa=\count311
\FP@xfb=\count312
\FP@rega=\count313
\FP@regb=\count314
\FP@regs=\count315
\FP@times=\count316
)
(d:/texlive/2024/texmf-dist/tex/latex/fp/fp-addons.sty
Package: fp-addons 1995/03/15
)
(d:/texlive/2024/texmf-dist/tex/latex/fp/fp-snap.sty
Package: fp-snap 1995/04/05
)
(d:/texlive/2024/texmf-dist/tex/latex/fp/fp-exp.sty
Package: fp-exp 1995/04/03
)
(d:/texlive/2024/texmf-dist/tex/latex/fp/fp-trigo.sty
Package: fp-trigo 1995/04/14
)
(d:/texlive/2024/texmf-dist/tex/latex/fp/fp-pas.sty
Package: fp-pas 1994/08/29
)
(d:/texlive/2024/texmf-dist/tex/latex/fp/fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count317
)
(d:/texlive/2024/texmf-dist/tex/latex/fp/fp-eqn.sty
Package: fp-eqn 1995/04/03
)
(d:/texlive/2024/texmf-dist/tex/latex/fp/fp-upn.sty
Package: fp-upn 1996/10/21
)
(d:/texlive/2024/texmf-dist/tex/latex/fp/fp-eval.sty
Package: fp-eval 1995/04/03
)))
\@dtl@toks=\toks47
\@dtl@tmpcount=\count318
\dtl@tmplength=\skip91
\dtl@sortresult=\count319
\@dtl@numgrpsepcount=\count320
\@dtl@datatype=\count321
\dtl@codeA=\count322
\dtl@codeB=\count323
\@dtl@foreach@level=\count324
)
(d:/texlive/2024/texmf-dist/tex/latex/tracklang/tracklang.sty
Package: tracklang 2022/12/13 v1.6.1 (NLCT) Track Languages

(d:/texlive/2024/texmf-dist/tex/generic/tracklang/tracklang.tex))
(d:/texlive/2024/texmf-dist/tex/latex/translator/translator.sty
Package: translator 2021-05-31 v1.12d Easy translation of strings in LaTeX
)
\gls@level=\count325
\@gls@tmpb=\toks48
\gls@tmplen=\skip92
\glskeylisttok=\toks49
\glslabeltok=\toks50
\glsshorttok=\toks51
\glslongtok=\toks52

(d:/texlive/2024/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2023/09/29 v4.53 (NLCT)
)
(d:/texlive/2024/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2023/09/29 v4.53 (NLCT)
\glslistdottedwidth=\skip93
)
(d:/texlive/2024/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2023/09/29 v4.53 (NLCT)

(d:/texlive/2024/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip94
\LTright=\skip95
\LTpre=\skip96
\LTpost=\skip97
\LTchunksize=\count326
\LTcapwidth=\dimen192
\LT@head=\box73
\LT@firsthead=\box74
\LT@foot=\box75
\LT@lastfoot=\box76
\LT@gbox=\box77
\LT@cols=\count327
\LT@rows=\count328
\c@LT@tables=\count329
\c@LT@chunks=\count330
\LT@p@ftn=\toks53
)
\glsdescwidth=\skip98
\glspagelistwidth=\skip99
)
(d:/texlive/2024/texmf-dist/tex/latex/glossaries/styles/glossary-super.sty
Package: glossary-super 2023/09/29 v4.53 (NLCT)

(d:/texlive/2024/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2020/02/02 v4.1g the supertabular environment
\c@tracingst=\count331
\ST@wd=\dimen193
\ST@rightskip=\skip100
\ST@leftskip=\skip101
\ST@parfillskip=\skip102
\ST@pageleft=\dimen194
\ST@headht=\dimen195
\ST@tailht=\dimen196
\ST@pagesofar=\dimen197
\ST@pboxht=\dimen198
\ST@lineht=\dimen199
\ST@prevht=\dimen256
\ST@toadd=\dimen257
\ST@dimen=\dimen258
\ST@pbox=\box78
))
(d:/texlive/2024/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2023/09/29 v4.53 (NLCT)
\glstreeindent=\skip103
))
(d:/texlive/2024/texmf-dist/tex/latex/glossaries/styles/glossary-superragged.st
y
Package: glossary-superragged 2023/09/29 v4.53 (NLCT)
) (d:/texlive/2024/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(d:/texlive/2024/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments

(d:/texlive/2024/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(d:/texlive/2024/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(d:/texlive/2024/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)))
(d:/texlive/2024/texmf-dist/tex/latex/koma-script/tocbasic.sty
Package: tocbasic 2023/07/07 v3.41 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip104
\scr@dte@tocline@numbox=\box79
)
(d:/texlive/2024/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count332
\c@Blindtext=\count333
\c@blind@countparstart=\count334
\blind@countxx=\count335
\blindtext@numBlindtext=\count336
\blind@countyy=\count337
\c@blindlist=\count338
\c@blindlistlevel=\count339
\c@blindlist@level=\count340
\blind@listitem=\count341
\c@blind@listcount=\count342
\c@blind@levelcount=\count343
\blind@mathformula=\count344
\blind@Mathformula=\count345
\c@blind@randomcount=\count346
\c@blind@randommax=\count347
\c@blind@pangramcount=\count348
\c@blind@pangrammax=\count349
)
(d:/texlive/2024/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)

(d:/texlive/2024/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(d:/texlive/2024/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(d:/texlive/2024/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count350

(d:/texlive/2024/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count351
\c@listtotal=\count352
\c@listcount=\count353
\c@liststart=\count354
\c@liststop=\count355
\c@citecount=\count356
\c@citetotal=\count357
\c@multicitecount=\count358
\c@multicitetotal=\count359
\c@instcount=\count360
\c@maxnames=\count361
\c@minnames=\count362
\c@maxitems=\count363
\c@minitems=\count364
\c@citecounter=\count365
\c@maxcitecounter=\count366
\c@savedcitecounter=\count367
\c@uniquelist=\count368
\c@uniquename=\count369
\c@refsection=\count370
\c@refsegment=\count371
\c@maxextratitle=\count372
\c@maxextratitleyear=\count373
\c@maxextraname=\count374
\c@maxextradate=\count375
\c@maxextraalpha=\count376
\c@abbrvpenalty=\count377
\c@highnamepenalty=\count378
\c@lownamepenalty=\count379
\c@maxparens=\count380
\c@parenlevel=\count381
\blx@tempcnta=\count382
\blx@tempcntb=\count383
\blx@tempcntc=\count384
\c@blx@maxsection=\count385
\blx@maxsegment@0=\count386
\blx@notetype=\count387
\blx@parenlevel@text=\count388
\blx@parenlevel@foot=\count389
\blx@sectionciteorder@0=\count390
\blx@sectionciteorderinternal@0=\count391
\blx@entrysetcounter=\count392
\blx@biblioinstance=\count393
\labelnumberwidth=\skip105
\labelalphawidth=\skip106
\biblabelsep=\skip107
\bibitemsep=\skip108
\bibnamesep=\skip109
\bibinitsep=\skip110
\bibparsep=\skip111
\bibhang=\skip112
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language32
\c@mincomprange=\count394
\c@maxcomprange=\count395
\c@mincompwidth=\count396
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(d:/texlive/2024/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count397
\c@savedafterword=\count398
\c@annotator=\count399
\c@savedannotator=\count400
\c@author=\count401
\c@savedauthor=\count402
\c@bookauthor=\count403
\c@savedbookauthor=\count404
\c@commentator=\count405
\c@savedcommentator=\count406
\c@editor=\count407
\c@savededitor=\count408
\c@editora=\count409
\c@savededitora=\count410
\c@editorb=\count411
\c@savededitorb=\count412
\c@editorc=\count413
\c@savededitorc=\count414
\c@foreword=\count415
\c@savedforeword=\count416
\c@holder=\count417
\c@savedholder=\count418
\c@introduction=\count419
\c@savedintroduction=\count420
\c@namea=\count421
\c@savednamea=\count422
\c@nameb=\count423
\c@savednameb=\count424
\c@namec=\count425
\c@savednamec=\count426
\c@translator=\count427
\c@savedtranslator=\count428
\c@shortauthor=\count429
\c@savedshortauthor=\count430
\c@shorteditor=\count431
\c@savedshorteditor=\count432
\c@labelname=\count433
\c@savedlabelname=\count434
\c@institution=\count435
\c@savedinstitution=\count436
\c@lista=\count437
\c@savedlista=\count438
\c@listb=\count439
\c@savedlistb=\count440
\c@listc=\count441
\c@savedlistc=\count442
\c@listd=\count443
\c@savedlistd=\count444
\c@liste=\count445
\c@savedliste=\count446
\c@listf=\count447
\c@savedlistf=\count448
\c@location=\count449
\c@savedlocation=\count450
\c@organization=\count451
\c@savedorganization=\count452
\c@origlocation=\count453
\c@savedoriglocation=\count454
\c@origpublisher=\count455
\c@savedorigpublisher=\count456
\c@publisher=\count457
\c@savedpublisher=\count458
\c@language=\count459
\c@savedlanguage=\count460
\c@origlanguage=\count461
\c@savedoriglanguage=\count462
\c@pageref=\count463
\c@savedpageref=\count464
\shorthandwidth=\skip113
\shortjournalwidth=\skip114
\shortserieswidth=\skip115
\shorttitlewidth=\skip116
\shortauthorwidth=\skip117
\shorteditorwidth=\skip118
\locallabelnumberwidth=\skip119
\locallabelalphawidth=\skip120
\localshorthandwidth=\skip121
\localshortjournalwidth=\skip122
\localshortserieswidth=\skip123
\localshorttitlewidth=\skip124
\localshortauthorwidth=\skip125
\localshorteditorwidth=\skip126
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(d:/texlive/2024/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

(d:/texlive/2024/texmf-dist/tex/latex/biblatex/blx-bibtex.def
File: blx-bibtex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (d:/texlive/2024/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count465
\c@textcitetotal=\count466
\c@textcitemaxnames=\count467
\c@biburlbigbreakpenalty=\count468
\c@biburlbreakpenalty=\count469
\c@biburlnumpenalty=\count470
\c@biburlucpenalty=\count471
\c@biburllcpenalty=\count472
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count473
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

(d:/texlive/2024/texmf-dist/tex/latex/biblatex-ieee/ieee.bbx
File: ieee.bbx 2021/12/06 v1.3f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(d:/texlive/2024/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(d:/texlive/2024/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(d:/texlive/2024/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count474
\c@bbx:relatedtotal=\count475
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.

(d:/texlive/2024/texmf-dist/tex/latex/biblatex-ieee/ieee.cbx
File: ieee.cbx 2021/12/06 v1.3f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(d:/texlive/2024/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count476
\c@cbx@tempcntb=\count477
\c@cbx@tempcntc=\count478
\c@cbx@tempcntd=\count479
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\cites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(d:/texlive/2024/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(d:/texlive/2024/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-02-20 L3 programming layer (loader) 

(d:/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count480
\l__pdf_internal_box=\box80
))
Package biblatex Info: ... and expl3
(biblatex)             2024-02-20 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(d:/texlive/2024/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(d:/texlive/2024/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-02-18 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 59.

No file lstlisting.
(./glossary.tex) (d:/texlive/2024/texmf-dist/tex/latex/comment/comment.sty
\CommentStream=\write5

Excluding comment 'comment')
(d:/texlive/2024/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX

(d:/texlive/2024/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(d:/texlive/2024/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(d:/texlive/2024/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(d:/texlive/2024/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(d:/texlive/2024/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(d:/texlive/2024/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(d:/texlive/2024/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count481
)
\@linkdim=\dimen259
\Hy@linkcounter=\count482
\Hy@pagecounter=\count483

(d:/texlive/2024/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(d:/texlive/2024/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count484

(d:/texlive/2024/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count485
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen260

(d:/texlive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(d:/texlive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count486
\Field@Width=\dimen261
\Fld@charsize=\dimen262
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.

(d:/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count487
\c@Item=\count488
\c@Hfootnote=\count489
)
Package hyperref Info: Driver (autodetected): hpdftex.

(d:/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX

(d:/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count490
\c@bookmark@seq@number=\count491

(d:/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(d:/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip127
)
(d:/texlive/2024/texmf-dist/tex/latex/oberdiek/hypcap.sty
Package: hypcap 2016/05/16 v1.12 Adjusting the anchors of captions (HO)

(d:/texlive/2024/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count492


Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count493
\@quotereset=\count494
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 16
3.
(d:/texlive/2024/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 163.
LaTeX Font Info:    ... okay on input line 163.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 163.
LaTeX Font Info:    ... okay on input line 163.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 163.
LaTeX Font Info:    ... okay on input line 163.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 163.
LaTeX Font Info:    ... okay on input line 163.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 163.
LaTeX Font Info:    ... okay on input line 163.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 163.
LaTeX Font Info:    ... okay on input line 163.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 163.
LaTeX Font Info:    ... okay on input line 163.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 163.
LaTeX Font Info:    ... okay on input line 163.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 163.
LaTeX Font Info:    ... okay on input line 163.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 163.
LaTeX Font Info:    ... okay on input line 163.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(d:/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count495
\scratchdimen=\dimen263
\scratchbox=\box81
